Environment initialized with features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']

Training episodes:   0%|          | 24/10000 [00:24<2:40:43,  1.03it/s]
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
Using features: ['LBs', 'finished_mark', 'normalized_weights']
